Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 29655nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 29655
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30524nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30524
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30764nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30764
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31379nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31379
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31651nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31651
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32044nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32044
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31709nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31709
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32132nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32132
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31939nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31939
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31907nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31907
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32068nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32068
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31684nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31684
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31540nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31540
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31800nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31800
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31900nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31900
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31613nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31613
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31870nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31870
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 31796nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 31796
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32266nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32266
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32022nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32022
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32569nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32569
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32738nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32738
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33019nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33019
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33535nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33535
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 34051nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 34051
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 34331nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 34331
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 34929nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 34929
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 35605nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 35605
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 35908nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 35908
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 36589nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 36589
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 37511nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 37511
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 38263nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 38263
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 39261nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 39261
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 40447nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 40447
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 40791nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 40791
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 42114nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 42114
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 43229nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 43229
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 43690nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 43690
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 44275nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 44275
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 45096nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 45096
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 45922nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 45922
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 47133nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 47133
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49142nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49142
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 51287nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 51287
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 51328nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 51328
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 51046nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 51046
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 50702nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 50702
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49842nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49842
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49675nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49675
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 51289nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 51289
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 52462nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 52462
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 51724nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 51724
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49776nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49776
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 48382nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 48382
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 48034nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 48034
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 46734nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 46734
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 44459nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 44459
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 42046nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 42046
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 39388nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 39388
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 36884nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 36884
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33938nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33938
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32017nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32017
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30424nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30424
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28288nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28288
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 27395nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 27395
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 25596nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 25596
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24652nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24652
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24860nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24860
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24670nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24670
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 23461nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 23461
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 23363nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 23363
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 24163nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 24163
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 23811nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 23811
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 25324nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 25324
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 27309nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 27309
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28568nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28568
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30689nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30689
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33374nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33374
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 35787nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 35787
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 39135nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 39135
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 41830nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 41830
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 44994nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 44994
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49142nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49142
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49974nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49974
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 48075nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 48075
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49012nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49012
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 50825nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 50825
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 49159nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 49159
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 47867nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 47867
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 44758nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 44758
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 40077nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 40077
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 36336nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 36336
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 33778nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 33778
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32485nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32485
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30807nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30807
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 29740nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 29740
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28652nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28652
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28613nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28613
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28427nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f80012a0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 28427
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 28842nm = -nan
